mode: set
github.com/muety/wakapi/main.go:114.13,119.18 4 0
github.com/muety/wakapi/services/misc.go:270.53,272.16 2 0
github.com/muety/wakapi/services/misc.go:272.16,274.3 1 0
github.com/muety/wakapi/services/misc.go:275.2,275.25 1 0
github.com/muety/wakapi/services/misc.go:278.53,280.16 2 0
github.com/muety/wakapi/services/misc.go:280.16,282.3 1 0
github.com/muety/wakapi/services/misc.go:283.2,283.25 1 0
github.com/muety/wakapi/services/misc.go:286.64,288.16 2 0
github.com/muety/wakapi/services/misc.go:288.16,290.3 1 0
github.com/muety/wakapi/services/misc.go:291.2,291.25 1 0
github.com/muety/wakapi/services/project_label.go:21.111,28.2 1 0
github.com/muety/wakapi/services/project_label.go:30.80,32.2 1 0
github.com/muety/wakapi/services/project_label.go:34.90,35.51 1 0
github.com/muety/wakapi/services/project_label.go:35.51,37.3 1 0
github.com/muety/wakapi/services/project_label.go:39.2,40.16 2 0
github.com/muety/wakapi/services/project_label.go:40.16,42.3 1 0
github.com/muety/wakapi/services/project_label.go:43.2,44.20 2 0
github.com/muety/wakapi/services/project_label.go:48.108,50.16 2 0
github.com/muety/wakapi/services/project_label.go:50.16,52.3 1 0
github.com/muety/wakapi/services/project_label.go:53.2,53.112 1 0
github.com/muety/wakapi/services/project_label.go:53.112,55.3 1 0
github.com/muety/wakapi/services/project_label.go:56.2,56.26 1 0
github.com/muety/wakapi/services/project_label.go:60.116,62.16 2 0
github.com/muety/wakapi/services/project_label.go:62.16,64.3 1 0
github.com/muety/wakapi/services/project_label.go:65.2,65.112 1 0
github.com/muety/wakapi/services/project_label.go:65.112,67.3 1 0
github.com/muety/wakapi/services/project_label.go:68.2,68.26 1 0
github.com/muety/wakapi/services/project_label.go:71.98,73.16 2 0
github.com/muety/wakapi/services/project_label.go:73.16,75.3 1 0
github.com/muety/wakapi/services/project_label.go:77.2,79.20 3 0
github.com/muety/wakapi/services/project_label.go:82.74,83.24 1 0
github.com/muety/wakapi/services/project_label.go:83.24,85.3 1 0
github.com/muety/wakapi/services/project_label.go:86.2,89.12 4 0
github.com/muety/wakapi/services/project_label.go:92.89,94.14 2 0
github.com/muety/wakapi/services/project_label.go:94.14,96.3 1 0
github.com/muety/wakapi/services/project_label.go:97.2,100.4 1 0
github.com/muety/wakapi/services/report.go:33.122,46.2 2 0
github.com/muety/wakapi/services/report.go:48.38,51.45 2 0
github.com/muety/wakapi/services/report.go:51.45,52.46 1 0
github.com/muety/wakapi/services/report.go:52.46,55.57 2 0
github.com/muety/wakapi/services/report.go:55.57,57.5 1 0
github.com/muety/wakapi/services/report.go:60.4,60.58 1 0
github.com/muety/wakapi/services/report.go:60.58,63.5 2 0
github.com/muety/wakapi/services/report.go:64.18,66.4 1 0
github.com/muety/wakapi/services/report.go:69.2,69.49 1 0
github.com/muety/wakapi/services/report.go:69.49,72.17 2 0
github.com/muety/wakapi/services/report.go:72.17,75.4 2 0
github.com/muety/wakapi/services/report.go:78.3,78.78 1 0
github.com/muety/wakapi/services/report.go:78.78,80.4 1 0
github.com/muety/wakapi/services/report.go:83.3,84.27 2 0
github.com/muety/wakapi/services/report.go:84.27,86.4 1 0
github.com/muety/wakapi/services/report.go:89.2,89.16 1 0
github.com/muety/wakapi/services/report.go:89.16,91.3 1 0
github.com/muety/wakapi/services/report.go:94.87,95.22 1 0
github.com/muety/wakapi/services/report.go:95.22,98.3 2 0
github.com/muety/wakapi/services/report.go:100.2,106.16 5 0
github.com/muety/wakapi/services/report.go:106.16,109.3 2 0
github.com/muety/wakapi/services/report.go:112.2,115.40 3 0
github.com/muety/wakapi/services/report.go:115.40,118.17 3 0
github.com/muety/wakapi/services/report.go:118.17,120.9 2 0
github.com/muety/wakapi/services/report.go:122.3,124.30 3 0
github.com/muety/wakapi/services/report.go:127.2,135.65 2 0
github.com/muety/wakapi/services/report.go:135.65,138.3 2 0
github.com/muety/wakapi/services/report.go:140.2,141.12 2 0
github.com/muety/wakapi/services/summary.go:32.225,45.33 3 1
github.com/muety/wakapi/services/summary.go:45.33,46.31 1 1
github.com/muety/wakapi/services/summary.go:46.31,48.4 1 0
github.com/muety/wakapi/services/summary.go:51.2,51.12 1 1
github.com/muety/wakapi/services/summary.go:57.197,62.82 3 1
github.com/muety/wakapi/services/summary.go:62.82,63.67 1 1
github.com/muety/wakapi/services/summary.go:63.67,65.4 1 0
github.com/muety/wakapi/services/summary.go:69.2,74.20 4 1
github.com/muety/wakapi/services/summary.go:74.20,77.3 2 1
github.com/muety/wakapi/services/summary.go:80.2,80.65 1 1
github.com/muety/wakapi/services/summary.go:80.65,82.3 1 0
github.com/muety/wakapi/services/summary.go:85.2,86.16 2 1
github.com/muety/wakapi/services/summary.go:86.16,88.3 1 0
github.com/muety/wakapi/services/summary.go:91.2,96.79 5 1
github.com/muety/wakapi/services/summary.go:96.79,99.3 2 1
github.com/muety/wakapi/services/summary.go:101.2,102.46 2 1
github.com/muety/wakapi/services/summary.go:105.156,115.20 5 1
github.com/muety/wakapi/services/summary.go:115.20,118.17 2 1
github.com/muety/wakapi/services/summary.go:118.17,120.4 1 1
github.com/muety/wakapi/services/summary.go:120.9,122.4 1 0
github.com/muety/wakapi/services/summary.go:126.2,127.44 2 1
github.com/muety/wakapi/services/summary.go:127.44,128.102 1 1
github.com/muety/wakapi/services/summary.go:128.102,129.71 1 1
github.com/muety/wakapi/services/summary.go:129.71,133.13 1 0
github.com/muety/wakapi/services/summary.go:135.4,135.36 1 1
github.com/muety/wakapi/services/summary.go:136.9,138.4 1 0
github.com/muety/wakapi/services/summary.go:142.2,144.16 3 1
github.com/muety/wakapi/services/summary.go:144.16,146.3 1 0
github.com/muety/wakapi/services/summary.go:148.2,148.87 1 1
github.com/muety/wakapi/services/summary.go:148.87,151.3 2 0
github.com/muety/wakapi/services/summary.go:153.2,153.46 1 1
github.com/muety/wakapi/services/summary.go:156.157,159.16 2 1
github.com/muety/wakapi/services/summary.go:159.16,161.3 1 0
github.com/muety/wakapi/services/summary.go:163.2,164.50 2 1
github.com/muety/wakapi/services/summary.go:164.50,167.3 2 1
github.com/muety/wakapi/services/summary.go:169.2,171.26 3 1
github.com/muety/wakapi/services/summary.go:171.26,173.3 1 1
github.com/muety/wakapi/services/summary.go:176.2,185.34 9 1
github.com/muety/wakapi/services/summary.go:185.34,187.20 2 1
github.com/muety/wakapi/services/summary.go:188.30,189.29 1 1
github.com/muety/wakapi/services/summary.go:190.31,191.30 1 1
github.com/muety/wakapi/services/summary.go:192.29,193.28 1 1
github.com/muety/wakapi/services/summary.go:194.25,195.24 1 1
github.com/muety/wakapi/services/summary.go:196.30,197.29 1 1
github.com/muety/wakapi/services/summary.go:198.29,199.28 1 1
github.com/muety/wakapi/services/summary.go:200.29,201.28 1 1
github.com/muety/wakapi/services/summary.go:202.31,203.30 1 1
github.com/muety/wakapi/services/summary.go:207.2,207.25 1 1
github.com/muety/wakapi/services/summary.go:207.25,210.3 2 1
github.com/muety/wakapi/services/summary.go:212.2,227.46 2 1
github.com/muety/wakapi/services/summary.go:232.76,234.2 1 0
github.com/muety/wakapi/services/summary.go:236.62,239.2 2 0
github.com/muety/wakapi/services/summary.go:241.81,244.2 2 0
github.com/muety/wakapi/services/summary.go:246.66,249.2 2 0
github.com/muety/wakapi/services/summary.go:253.125,256.30 2 1
github.com/muety/wakapi/services/summary.go:256.30,258.3 1 1
github.com/muety/wakapi/services/summary.go:260.2,261.28 2 1
github.com/muety/wakapi/services/summary.go:261.28,267.3 1 1
github.com/muety/wakapi/services/summary.go:269.2,269.40 1 1
github.com/muety/wakapi/services/summary.go:269.40,271.3 1 1
github.com/muety/wakapi/services/summary.go:273.2,273.67 1 1
github.com/muety/wakapi/services/summary.go:276.87,277.72 1 1
github.com/muety/wakapi/services/summary.go:277.72,283.3 1 1
github.com/muety/wakapi/services/summary.go:285.2,286.16 2 1
github.com/muety/wakapi/services/summary.go:286.16,289.3 2 0
github.com/muety/wakapi/services/summary.go:291.2,292.37 2 1
github.com/muety/wakapi/services/summary.go:292.37,294.3 1 1
github.com/muety/wakapi/services/summary.go:296.2,298.30 3 1
github.com/muety/wakapi/services/summary.go:298.30,299.48 1 1
github.com/muety/wakapi/services/summary.go:299.48,300.41 1 1
github.com/muety/wakapi/services/summary.go:300.41,302.5 1 1
github.com/muety/wakapi/services/summary.go:303.4,304.29 2 1
github.com/muety/wakapi/services/summary.go:309.2,310.29 2 1
github.com/muety/wakapi/services/summary.go:310.29,311.18 1 1
github.com/muety/wakapi/services/summary.go:311.18,313.4 1 1
github.com/muety/wakapi/services/summary.go:315.2,316.16 2 1
github.com/muety/wakapi/services/summary.go:319.97,324.24 1 1
github.com/muety/wakapi/services/summary.go:324.24,326.3 1 0
github.com/muety/wakapi/services/summary.go:328.2,346.30 5 1
github.com/muety/wakapi/services/summary.go:346.30,348.41 2 1
github.com/muety/wakapi/services/summary.go:348.41,350.12 2 1
github.com/muety/wakapi/services/summary.go:353.3,353.12 1 1
github.com/muety/wakapi/services/summary.go:353.12,354.70 1 1
github.com/muety/wakapi/services/summary.go:354.70,356.5 1 0
github.com/muety/wakapi/services/summary.go:359.3,359.38 1 1
github.com/muety/wakapi/services/summary.go:359.38,361.4 1 0
github.com/muety/wakapi/services/summary.go:363.3,363.37 1 1
github.com/muety/wakapi/services/summary.go:363.37,365.4 1 1
github.com/muety/wakapi/services/summary.go:367.3,367.34 1 1
github.com/muety/wakapi/services/summary.go:367.34,369.4 1 1
github.com/muety/wakapi/services/summary.go:371.3,382.25 11 1
github.com/muety/wakapi/services/summary.go:385.2,388.26 3 1
github.com/muety/wakapi/services/summary.go:391.127,395.32 2 1
github.com/muety/wakapi/services/summary.go:395.32,397.3 1 1
github.com/muety/wakapi/services/summary.go:399.2,399.27 1 1
github.com/muety/wakapi/services/summary.go:399.27,400.37 1 1
github.com/muety/wakapi/services/summary.go:400.37,402.4 1 1
github.com/muety/wakapi/services/summary.go:402.9,404.4 1 1
github.com/muety/wakapi/services/summary.go:407.2,409.26 3 1
github.com/muety/wakapi/services/summary.go:409.26,412.3 2 1
github.com/muety/wakapi/services/summary.go:414.2,414.43 1 1
github.com/muety/wakapi/services/summary.go:414.43,416.3 1 1
github.com/muety/wakapi/services/summary.go:418.2,418.17 1 1
github.com/muety/wakapi/services/summary.go:421.130,422.25 1 1
github.com/muety/wakapi/services/summary.go:422.25,424.3 1 1
github.com/muety/wakapi/services/summary.go:426.2,429.44 2 1
github.com/muety/wakapi/services/summary.go:429.44,431.3 1 1
github.com/muety/wakapi/services/summary.go:434.2,434.40 1 1
github.com/muety/wakapi/services/summary.go:434.40,436.51 2 1
github.com/muety/wakapi/services/summary.go:436.51,437.12 1 1
github.com/muety/wakapi/services/summary.go:440.3,447.15 3 1
github.com/muety/wakapi/services/summary.go:447.15,453.38 3 1
github.com/muety/wakapi/services/summary.go:453.38,455.5 1 0
github.com/muety/wakapi/services/summary.go:459.3,459.22 1 1
github.com/muety/wakapi/services/summary.go:459.22,461.4 1 1
github.com/muety/wakapi/services/summary.go:465.2,465.54 1 1
github.com/muety/wakapi/services/summary.go:465.54,467.3 1 1
github.com/muety/wakapi/services/summary.go:469.2,469.18 1 1
github.com/muety/wakapi/services/summary.go:472.59,474.2 1 1
github.com/muety/wakapi/services/summary.go:476.63,477.37 1 0
github.com/muety/wakapi/services/summary.go:477.37,478.36 1 0
github.com/muety/wakapi/services/summary.go:478.36,480.4 1 0
github.com/muety/wakapi/services/summary.go:484.85,485.40 1 1
github.com/muety/wakapi/services/summary.go:485.40,488.3 2 1
github.com/muety/wakapi/services/summary.go:491.99,492.42 1 1
github.com/muety/wakapi/services/summary.go:492.42,494.17 2 1
github.com/muety/wakapi/services/summary.go:494.17,497.4 2 0
github.com/muety/wakapi/services/summary.go:499.3,500.17 2 1
github.com/muety/wakapi/services/summary.go:500.17,502.4 1 0
github.com/muety/wakapi/services/summary.go:504.3,504.41 1 1
github.com/muety/wakapi/services/summary.go:504.41,506.4 1 1
github.com/muety/wakapi/services/summary.go:511.3,511.56 1 1
github.com/muety/wakapi/services/summary.go:511.56,513.75 2 1
github.com/muety/wakapi/services/summary.go:513.75,515.5 1 1
github.com/muety/wakapi/services/summary.go:518.3,519.29 2 1
github.com/muety/wakapi/services/summary.go:519.29,520.27 1 1
github.com/muety/wakapi/services/summary.go:520.27,522.5 1 1
github.com/muety/wakapi/services/summary.go:522.10,524.5 1 1
github.com/muety/wakapi/services/summary.go:526.3,526.22 1 1
github.com/muety/wakapi/services/summary.go:530.114,531.33 1 1
github.com/muety/wakapi/services/summary.go:531.33,534.17 3 1
github.com/muety/wakapi/services/summary.go:534.17,535.33 1 1
github.com/muety/wakapi/services/summary.go:535.33,537.5 1 1
github.com/muety/wakapi/services/summary.go:539.3,540.28 2 1
github.com/muety/wakapi/services/summary.go:540.28,542.4 1 1
github.com/muety/wakapi/services/summary.go:543.3,543.24 1 1
github.com/muety/wakapi/services/user.go:29.133,40.33 3 0
github.com/muety/wakapi/services/user.go:40.33,41.31 1 0
github.com/muety/wakapi/services/user.go:41.31,47.73 4 0
github.com/muety/wakapi/services/user.go:47.73,49.5 1 0
github.com/muety/wakapi/services/user.go:51.4,51.24 1 0
github.com/muety/wakapi/services/user.go:51.24,52.80 1 0
github.com/muety/wakapi/services/user.go:52.80,54.6 1 0
github.com/muety/wakapi/services/user.go:54.11,56.6 1 0
github.com/muety/wakapi/services/user.go:61.2,61.12 1 0
github.com/muety/wakapi/services/user.go:64.74,65.18 1 0
github.com/muety/wakapi/services/user.go:65.18,67.3 1 0
github.com/muety/wakapi/services/user.go:69.2,69.40 1 0
github.com/muety/wakapi/services/user.go:69.40,71.3 1 0
github.com/muety/wakapi/services/user.go:73.2,74.16 2 0
github.com/muety/wakapi/services/user.go:74.16,76.3 1 0
github.com/muety/wakapi/services/user.go:78.2,79.15 2 0
github.com/muety/wakapi/services/user.go:82.72,83.15 1 0
github.com/muety/wakapi/services/user.go:83.15,85.3 1 0
github.com/muety/wakapi/services/user.go:87.2,87.37 1 0
github.com/muety/wakapi/services/user.go:87.37,89.3 1 0
github.com/muety/wakapi/services/user.go:91.2,92.16 2 0
github.com/muety/wakapi/services/user.go:92.16,94.3 1 0
github.com/muety/wakapi/services/user.go:96.2,97.15 2 0
github.com/muety/wakapi/services/user.go:100.76,101.17 1 0
github.com/muety/wakapi/services/user.go:101.17,103.3 1 0
github.com/muety/wakapi/services/user.go:104.2,104.58 1 0
github.com/muety/wakapi/services/user.go:107.86,108.22 1 0
github.com/muety/wakapi/services/user.go:108.22,110.3 1 0
github.com/muety/wakapi/services/user.go:111.2,111.68 1 0
github.com/muety/wakapi/services/user.go:114.92,115.22 1 0
github.com/muety/wakapi/services/user.go:115.22,117.3 1 0
github.com/muety/wakapi/services/user.go:118.2,118.74 1 0
github.com/muety/wakapi/services/user.go:121.58,123.2 1 0
github.com/muety/wakapi/services/user.go:125.73,127.16 2 0
github.com/muety/wakapi/services/user.go:127.16,129.3 1 0
github.com/muety/wakapi/services/user.go:130.2,130.37 1 0
github.com/muety/wakapi/services/user.go:133.71,135.2 1 0
github.com/muety/wakapi/services/user.go:137.86,139.16 2 0
github.com/muety/wakapi/services/user.go:139.16,141.3 1 0
github.com/muety/wakapi/services/user.go:142.2,142.37 1 0
github.com/muety/wakapi/services/user.go:145.86,147.2 1 0
github.com/muety/wakapi/services/user.go:149.94,151.2 1 0
github.com/muety/wakapi/services/user.go:153.71,155.12 2 0
github.com/muety/wakapi/services/user.go:155.12,157.3 1 0
github.com/muety/wakapi/services/user.go:159.2,160.42 2 0
github.com/muety/wakapi/services/user.go:160.42,162.3 1 0
github.com/muety/wakapi/services/user.go:164.2,165.16 2 0
github.com/muety/wakapi/services/user.go:165.16,167.3 1 0
github.com/muety/wakapi/services/user.go:169.2,170.21 2 0
github.com/muety/wakapi/services/user.go:173.48,175.2 1 0
github.com/muety/wakapi/services/user.go:177.102,188.95 2 0
github.com/muety/wakapi/services/user.go:188.95,190.3 1 0
github.com/muety/wakapi/services/user.go:190.8,192.3 1 0
github.com/muety/wakapi/services/user.go:194.2,194.38 1 0
github.com/muety/wakapi/services/user.go:197.73,201.2 3 0
github.com/muety/wakapi/services/user.go:203.97,204.31 1 0
github.com/muety/wakapi/services/user.go:204.31,206.3 1 0
github.com/muety/wakapi/services/user.go:209.2,214.16 4 0
github.com/muety/wakapi/services/user.go:214.16,216.3 1 0
github.com/muety/wakapi/services/user.go:218.2,219.16 2 0
github.com/muety/wakapi/services/user.go:219.16,222.81 2 0
github.com/muety/wakapi/services/user.go:222.81,224.4 1 0
github.com/muety/wakapi/services/user.go:225.3,225.18 1 0
github.com/muety/wakapi/services/user.go:228.2,230.21 2 0
github.com/muety/wakapi/services/user.go:233.78,237.2 3 0
github.com/muety/wakapi/services/user.go:239.122,242.35 2 0
github.com/muety/wakapi/services/user.go:242.35,243.89 1 0
github.com/muety/wakapi/services/user.go:243.89,245.4 1 0
github.com/muety/wakapi/services/user.go:248.2,248.35 1 0
github.com/muety/wakapi/services/user.go:248.35,250.3 1 0
github.com/muety/wakapi/services/user.go:252.2,252.18 1 0
github.com/muety/wakapi/services/user.go:255.85,257.2 1 0
github.com/muety/wakapi/services/user.go:259.57,267.2 5 0
github.com/muety/wakapi/services/user.go:269.84,270.112 1 0
github.com/muety/wakapi/services/user.go:270.112,272.3 1 0
github.com/muety/wakapi/services/user.go:275.38,277.2 1 0
github.com/muety/wakapi/services/user.go:279.55,281.2 1 0
github.com/muety/wakapi/services/user.go:283.57,288.2 1 0
github.com/muety/wakapi/services/user.go:290.57,295.2 1 0
github.com/muety/wakapi/services/user.go:297.51,298.97 1 0
github.com/muety/wakapi/services/user.go:298.97,301.3 2 0
github.com/muety/wakapi/services/user.go:302.2,302.13 1 0
github.com/muety/wakapi/static/docs/docs.go:2007.13,2009.2 1 0
github.com/muety/wakapi/utils/fs/exists.go:10.37,12.16 2 0
github.com/muety/wakapi/utils/fs/exists.go:12.16,13.13 1 0
github.com/muety/wakapi/utils/fs/exists.go:16.2,19.3 1 0
github.com/muety/wakapi/utils/fs/exists.go:28.56,31.2 2 0
github.com/muety/wakapi/utils/fs/exists.go:33.46,34.18 1 0
github.com/muety/wakapi/utils/fs/exists.go:34.18,35.44 1 0
github.com/muety/wakapi/utils/fs/exists.go:35.44,37.4 1 0
github.com/muety/wakapi/utils/fs/exists.go:39.2,41.18 3 0
github.com/muety/wakapi/utils/fs/exists.go:41.18,43.3 1 0
github.com/muety/wakapi/utils/fs/exists.go:44.2,44.15 1 0
github.com/muety/wakapi/utils/fs/exists.go:47.56,49.2 1 0
github.com/muety/wakapi/utils/fs/exists.go:58.48,63.2 1 0
